filename	ORIG	GENER	alignments	TRAN words	TRAN lines	TRAN speakers	TRAN people	MIN words avg	MIN words std dev	MIN lines avg	MIN lines std dev	MIN people avg	MIN people std dev
meeting_en_train_034	1	1	0	12727	1342	3	9	701	-	60	-	5	-
meeting_en_train_035	0	2	0	2309	323	4	7	256	-	19	-	4	-
meeting_en_train_036	0	1	1	4546	495	2	5	432	-	28	-	2	-
meeting_en_train_037	1	1	2	25080	2033	10	21	499	-	55	-	4	-
meeting_en_train_038	0	1	0	6047	664	5	7	288	-	37	-	6	-
meeting_en_train_039	1	7	0	2906	148	3	10	236	126.42	30	11.19	4	1.89
meeting_en_train_040	1	1	2	1072	79	4	7	263	-	29	-	6	-
meeting_en_train_041	1	1	0	3376	316	4	6	168	-	30	-	3	-
meeting_en_train_042	1	2	0	7740	541	8	9	462	366.70	42	22.54	3	1.53
meeting_en_train_043	1	1	0	5232	541	7	17	325	-	43	-	10	-
meeting_en_train_044	1	1	0	10908	1238	8	7	539	-	67	-	7	-
meeting_en_train_045	0	2	2	3276	488	5	10	211	-	28	-	7	-
meeting_en_train_046	1	1	0	5520	725	7	13	510	-	45	-	8	-
meeting_en_train_047	1	2	0	5882	526	8	12	671	700.22	70	70.73	11	2.65
meeting_en_train_048	0	1	0	6886	759	4	6	321	-	41	-	4	-
meeting_en_train_049	1	1	0	9096	1030	6	11	217	-	32	-	5	-
meeting_en_train_050	1	2	0	5268	675	6	20	433	361.06	43	19.66	8	3.46
meeting_en_train_051	0	2	0	3092	352	4	8	218	-	21	-	4	-
meeting_en_train_052	1	1	2	9244	883	9	11	116	-	18	-	4	-
meeting_en_train_053	0	1	0	4917	470	6	7	313	-	29	-	0	-
meeting_en_train_054	1	1	2	3149	279	4	12	204	-	26	-	5	-
meeting_en_train_055	0	1	0	4064	360	4	5	52	-	19	-	0	-
meeting_en_train_056	1	1	0	7208	998	6	9	335	-	37	-	6	-
meeting_en_train_057	0	1	0	21217	2121	7	11	3279	-	242	-	7	-
meeting_en_train_058	0	1	0	12597	2024	5	11	647	-	79	-	5	-
meeting_en_train_059	1	1	1	9707	1418	7	17	77	-	12	-	3	-
meeting_en_train_060	1	1	2	2235	267	5	12	312	-	43	-	5	-
meeting_en_train_061	0	1	0	9010	839	4	7	1496	-	135	-	4	-
meeting_en_train_062	0	1	0	11391	1578	13	29	757	-	98	-	17	-
meeting_en_train_063	0	1	0	4973	727	3	4	121	-	17	-	3	-
meeting_en_train_064	0	1	0	4476	595	4	6	453	-	32	-	4	-
meeting_en_train_065	1	2	0	7513	534	11	6	269	137.87	31	7.37	2	2.08
meeting_en_train_066	1	2	0	7613	660	9	15	560	817.56	73	97.02	7	3.79
meeting_en_train_067	1	1	0	8603	922	7	12	265	-	47	-	6	-
meeting_en_train_068	1	1	0	8564	838	8	5	462	-	54	-	4	-
meeting_en_train_069	1	1	0	2999	337	6	9	304	-	43	-	6	-
meeting_en_train_070	1	1	2	8371	644	6	13	377	-	38	-	5	-
meeting_en_train_071	1	1	0	5564	183	8	17	389	-	47	-	12	-
meeting_en_train_072	1	1	0	5962	693	8	9	677	-	112	-	5	-
meeting_en_train_073	1	1	2	6219	557	6	12	327	-	40	-	7	-
meeting_en_train_074	0	2	2	6211	909	4	8	345	-	27	-	5	-
meeting_en_train_075	1	1	0	5718	600	6	16	474	-	52	-	9	-
meeting_en_train_076	1	2	0	17130	1338	9	10	817	327.44	116	50.90	4	2.65
meeting_en_train_077	1	1	0	3534	530	3	5	228	-	20	-	3	-
meeting_en_train_078	1	1	0	1272	150	3	2	144	-	24	-	5	-
meeting_en_train_079	1	1	2	9799	1069	8	17	509	-	41	-	9	-
meeting_en_train_080	1	1	0	2184	174	6	10	169	-	23	-	4	-
meeting_en_train_081	1	1	0	11514	982	7	14	554	-	61	-	8	-
meeting_en_train_082	0	2	0	10629	1064	5	7	208	-	37	-	5	-
meeting_en_train_083	1	1	0	6079	146	7	15	299	-	41	-	9	-
meeting_en_train_084	1	1	0	12894	255	4	11	554	-	55	-	8	-
