County,Average Poverty Rate,Average PRI,Avg Proportion of Under 18yo,Avg Proportion of Under 5yo,Avg Proportion of No HS Diploma,Avg Unemployed,Category
Placer,0.07266666666666667,0.45696610444078467,0.075,0.052,0.206,0.16166666666666665,Low PRI & Low Poverty (No Impact)
Plumas,0.12166666666666666,0.8336754651326245,0.113,0.18033333333333335,0.26266666666666666,0.32,High PRI & Low Poverty (Potential Impact)
Riverside,0.12733333333333333,0.7427022129798438,0.16633333333333333,0.16933333333333334,0.19899999999999998,0.2373333333333333,Low PRI & Low Poverty (No Impact)
Sacramento,0.1396666666666667,0.917266029089081,0.18600000000000003,0.19399999999999998,0.24,0.2986666666666667,High PRI & High Poverty (No Impact)
San Benito,0.08466666666666667,0.8562353257100797,0.13266666666666668,0.11033333333333334,0.13333333333333333,0.11666666666666665,High PRI & Low Poverty (Potential Impact)
San Bernardino,0.151,0.9328790814581126,0.21233333333333335,0.22266666666666668,0.21566666666666667,0.274,High PRI & High Poverty (No Impact)
San Diego,0.11066666666666665,0.772028682103671,0.13833333333333334,0.14100000000000001,0.19866666666666666,0.23866666666666667,Low PRI & Low Poverty (No Impact)
San Francisco,0.10233333333333333,0.9059141169580135,0.09966666666666667,0.07266666666666667,0.20833333333333334,0.282,High PRI & Low Poverty (Potential Impact)
San Joaquin,0.13899999999999998,0.8585842831550369,0.19099999999999998,0.20833333333333334,0.20133333333333336,0.245,High PRI & High Poverty (No Impact)
San Luis Obispo,0.11866666666666666,0.4515400408271189,0.09733333333333333,0.10333333333333333,0.15633333333333332,0.274,Low PRI & Low Poverty (No Impact)
San Mateo,0.06366666666666666,0.49535228192120245,0.06666666666666667,0.064,0.14533333333333334,0.16533333333333333,Low PRI & Low Poverty (No Impact)
Santa Barbara,0.13266666666666668,0.6786570973029687,0.151,0.15033333333333335,0.16766666666666666,0.2793333333333334,Low PRI & High Poverty (Potential Target)
Santa Clara,0.07133333333333335,0.6848033390715905,0.072,0.061,0.14266666666666666,0.19099999999999998,Low PRI & Low Poverty (No Impact)
Santa Cruz,0.11966666666666666,0.8290139867111184,0.12366666666666666,0.11166666666666668,0.18333333333333335,0.22633333333333336,High PRI & Low Poverty (Potential Impact)
Shasta,0.15333333333333332,0.8208736630010476,0.19533333333333333,0.23666666666666666,0.2826666666666667,0.299,High PRI & High Poverty (No Impact)
Sierra,0.09099999999999998,0.5930510017010276,0.10433333333333333,0.019,0.28733333333333333,0.016,Low PRI & Low Poverty (No Impact)
Siskiyou,0.17466666666666666,0.8359785758985586,0.22133333333333335,0.21166666666666667,0.317,0.4406666666666667,High PRI & High Poverty (No Impact)
Solano,0.09166666666666667,0.8610960392412376,0.12766666666666668,0.139,0.145,0.20633333333333334,High PRI & Low Poverty (Potential Impact)
Sonoma,0.08900000000000001,0.6405193402114959,0.105,0.102,0.16733333333333333,0.21766666666666667,Low PRI & Low Poverty (No Impact)
Stanislaus,0.1406666666666667,0.8607223117992532,0.18866666666666668,0.20199999999999999,0.20733333333333334,0.26966666666666667,High PRI & High Poverty (No Impact)
Sutter,0.13733333333333334,0.6245102551157258,0.18566666666666665,0.19000000000000003,0.20833333333333334,0.206,Low PRI & High Poverty (Potential Target)
Tehama,0.19633333333333333,0.6539869427453149,0.287,0.299,0.257,0.3376666666666666,Low PRI & High Poverty (Potential Target)
Trinity,0.21566666666666667,0.5606724850342478,0.2803333333333333,0.37066666666666664,0.375,0.5366666666666666,Low PRI & High Poverty (Potential Target)
Tulare,0.218,0.9948615458949316,0.291,0.303,0.30633333333333335,0.3993333333333333,High PRI & High Poverty (No Impact)
Tuolumne,0.11233333333333334,0.6799980070126379,0.11133333333333333,0.11733333333333333,0.19466666666666668,0.399,Low PRI & Low Poverty (No Impact)
Ventura,0.08900000000000001,0.8163823725310406,0.122,0.11366666666666665,0.149,0.18466666666666665,High PRI & Low Poverty (Potential Impact)
Yolo,0.18300000000000002,0.46183714629466177,0.14333333333333334,0.12833333333333333,0.19133333333333336,0.39266666666666666,Low PRI & High Poverty (Potential Target)
Yuba,0.15266666666666664,0.976142903607608,0.18266666666666667,0.20933333333333334,0.22766666666666666,0.2836666666666667,High PRI & High Poverty (No Impact)
